date,open,close,high,low,volume,code
2023-06-26,1.042,1.0350000000000001,1.043,1.04,377798,159501
2023-06-26,1.058,1.0,1.06,1.01,4243413,159507
2023-06-26,0.777,0.76,0.78,0.769,2210303,159601
2023-06-26,0.779,0.759,0.779,0.768,220661,159602
2023-06-26,0.887,0.87,0.893,0.871,49371,159603
2023-06-26,0.778,0.7559999999999999,0.78,0.766,17322502,159605
2023-06-26,0.821,0.8,0.822,0.808,149389,159606
2023-06-26,0.778,0.754,0.78,0.765,6119059,159607
2023-06-26,0.671,0.66,0.679,0.663,187713,159608
2023-06-26,0.706,0.7080000000000001,0.716,0.698,270619,159609
2023-06-26,0.836,0.8100000000000002,0.836,0.822,367172,159610
2023-06-26,0.915,0.9359999999999999,0.93,0.913,3332165,159611
2023-06-26,1.18,1.1769999999999998,1.184,1.18,94139,159612
2023-06-26,1.041,0.9619999999999999,1.041,1.006,155315,159613
2023-06-26,0.851,0.828,0.851,0.823,506893,159615
2023-06-26,0.763,0.751,0.764,0.752,33364,159616
2023-06-26,1.068,1.04,1.068,1.055,18886,159617
2023-06-26,0.973,0.974,0.987,0.961,91314,159618
2023-06-26,0.986,0.9569999999999999,0.992,0.979,378263,159619
2023-06-26,0.95,0.9270000000000002,0.951,0.939,5326,159620
2023-06-26,0.967,0.9440000000000001,0.967,0.956,17045,159621
2023-06-26,0.911,0.884,0.911,0.881,236824,159622
2023-06-26,0.891,0.864,0.891,0.876,45814,159623
2023-06-26,1.072,1.0859999999999999,1.086,1.07,268473,159625
2023-06-26,1.031,1.011,1.031,1.021,7892,159627
2023-06-26,1.037,1.0,1.038,1.019,670291,159628
2023-06-26,0.941,0.9105079847908747,0.942,0.925,3422233,159629
2023-06-26,1.07,1.051,1.073,1.06,47078,159630
2023-06-26,0.938,0.9170000000000001,0.939,0.926,121031,159631
2023-06-26,1.253,1.2439999999999998,1.256,1.252,1481393,159632
2023-06-26,0.948,0.9163794326241135,0.948,0.931,4361175,159633
2023-06-26,1.056,1.025,1.061,1.048,195053,159635
2023-06-26,0.84,0.8170000000000001,0.841,0.821,3695472,159636
2023-06-26,0.753,0.742,0.761,0.741,823115,159637
2023-06-26,0.87,0.851,0.87,0.855,581447,159638
2023-06-26,0.789,0.781,0.794,0.78,173917,159639
2023-06-26,0.79,0.782,0.796,0.782,187092,159640
2023-06-26,0.802,0.7929999999999999,0.808,0.793,217237,159641
2023-06-26,0.798,0.791,0.804,0.79,102024,159642
2023-06-26,0.796,0.7749999999999999,0.803,0.778,296997,159643
2023-06-26,0.903,0.884,0.905,0.887,82911,159645
2023-06-26,0.8,0.7810000000000001,0.8,0.783,40359,159646
2023-06-26,1.17,1.14,1.174,1.153,917740,159647
2023-06-26,0.874,0.8540000000000001,0.877,0.859,75364,159652
2023-06-26,0.968,0.9500000000000001,0.968,0.967,1273,159653
2023-06-26,1.146,1.139,1.15,1.144,34533,159655
2023-06-26,0.913,0.9009999999999999,0.925,0.903,42161,159656
2023-06-26,0.834,0.819,0.834,0.821,26689,159657
2023-06-26,1.231,1.152,1.231,1.183,384210,159658
2023-06-26,1.195,1.192,1.201,1.195,44618,159659
2023-06-26,1.196,1.19,1.199,1.196,99767,159660
2023-06-26,0.962,0.946,0.968,0.961,290960,159662
2023-06-26,1.085,1.035,1.085,1.047,200620,159663
2023-06-26,1.095,1.048,1.101,1.057,739045,159665
2023-06-26,0.927,0.915,0.937,0.925,2742,159666
2023-06-26,1.05,1.018,1.055,1.03,628884,159667
2023-06-26,0.991,1.005,1.005,0.991,89393,159669
2023-06-26,0.985,0.9609999999999999,0.987,0.977,10612,159670
2023-06-26,0.844,0.8269999999999998,0.852,0.831,359374,159671
2023-06-26,0.912,0.886,0.912,0.9,114146,159672
2023-06-26,0.9,0.874,0.901,0.881,161227,159675
2023-06-26,0.93,0.909,0.934,0.914,98333,159676
2023-06-26,1.043,1.0169999999999997,1.045,1.03,758356,159677
2023-06-26,0.971,0.936,0.971,0.951,97069,159678
2023-06-26,0.958,0.9329999999999999,0.958,0.945,216913,159679
2023-06-26,1.053,1.023,1.053,1.037,344621,159680
2023-06-26,0.938,0.9069999999999999,0.938,0.913,587849,159681
2023-06-26,0.925,0.8990000000000001,0.928,0.905,2362681,159682
2023-06-26,0.944,0.9260000000000002,0.95,0.941,102444,159683
2023-06-26,1.02,0.9889999999999999,1.02,1.004,138897,159685
