基金代码,基金简称,类型,2023-07-05-单位净值,2023-07-05-累计净值,2023-07-04-单位净值,2023-07-04-累计净值,增长值,增长率,市价,折价率
159501,嘉实纳斯达克100ETF(QDII)行情,QDII,---,---,1.0638,1.0638,---,---,1.0600,---
159503,鹏扬国证财富管理ETF行情,指数型-股票,---,---,---,---,---,---,---,---
159506,富国恒生港股通医疗保健ETF行情,指数型-股票,1.0113,1.0113,1.0374,1.0374,-0.0261,-2.52%,1.0120,-0.07%
159507,广发国证通信ETF行情,指数型-股票,1.0025,1.0025,1.0254,1.0254,-0.0229,-2.23%,1.0030,-0.05%
159508,华安国证生物医药ETF行情,指数型-股票,---,---,---,---,---,---,---,---
159601,华夏MSCI中国A50互联互通ETF行情,指数型-股票,0.7714,0.7714,0.7778,0.7778,-0.0064,-0.82%,0.7710,0.05%
159602,南方MSCI中国A50互联互通ETF行情,指数型-股票,0.7696,0.7696,0.7760,0.7760,-0.0064,-0.82%,0.7700,-0.05%
159603,天弘中证科创创业50ETF行情,指数型-股票,0.8826,0.8826,0.8868,0.8868,-0.0042,-0.47%,0.8830,-0.05%
159605,广发海外中国互联网30(QDII-ETF)行情,QDII,---,---,0.7747,0.7747,---,---,0.7670,---
159606,易方达中证500质量成长ETF行情,指数型-股票,0.8166,0.8166,0.8202,0.8202,-0.0036,-0.44%,0.8160,0.07%
159607,嘉实中证海外中国互联网30ETF(QDII)行情,QDII,---,---,0.7756,0.7756,---,---,0.7660,---
159608,广发中证稀有金属主题ETF行情,指数型-股票,0.6996,0.6996,0.6813,0.6813,0.0183,2.69%,0.7010,-0.20%
159609,浦银安盛中证光伏产业ETF行情,指数型-股票,0.7060,0.7060,0.7167,0.7167,-0.0107,-1.49%,0.7060,0.00%
159610,景顺中证500增强策略ETF行情,指数型-股票,0.8270,0.8270,0.8328,0.8328,-0.0058,-0.70%,0.8270,0.00%
159611,广发中证全指电力公用事业ETF行情,指数型-股票,0.9373,0.9373,0.9394,0.9394,-0.0021,-0.22%,0.9380,-0.07%
159612,国泰标普500(QDII-ETF)行情,QDII,---,---,1.2014,1.2014,---,---,1.2040,---
159613,嘉实中证信息安全主题ETF行情,指数型-股票,0.9369,0.9369,0.9526,0.9526,-0.0157,-1.65%,0.9360,0.10%
159615,南方恒生香港上市生物科技ETF(QDII)行情,QDII,0.8382,0.8382,0.8612,0.8612,-0.0230,-2.67%,0.8440,-0.69%
159616,建信中证农牧主题ETF行情,指数型-股票,0.7671,0.7671,0.7709,0.7709,-0.0038,-0.49%,0.7660,0.14%
159617,华夏中证智选500价值稳健策略ETF行情,指数型-股票,1.0690,1.0690,1.0726,1.0726,-0.0036,-0.34%,1.0690,0.00%
159618,华安中证光伏产业ETF行情,指数型-股票,0.9738,0.9738,0.9888,0.9888,-0.0150,-1.52%,0.9730,0.08%
159619,国泰中证基建ETF行情,指数型-股票,1.0080,1.0080,1.0083,1.0083,-0.0003,-0.03%,1.0080,0.00%
159620,华夏中证智选500成长创新策略ETF行情,指数型-股票,0.9452,0.9452,0.9542,0.9542,-0.0090,-0.94%,0.9450,0.02%
159621,国泰MSCI中国A股ESG通用ETF行情,指数型-股票,0.9553,0.9553,0.9625,0.9625,-0.0072,-0.75%,0.9570,-0.18%
159622,西藏东财中证沪港深创新药产业ETF行情,指数型-股票,0.9078,0.9078,0.9172,0.9172,-0.0094,-1.02%,0.9050,0.31%
159623,博时成渝经济圈ETF行情,指数型-股票,0.8782,0.8782,0.8866,0.8866,-0.0084,-0.95%,0.8790,-0.09%
159625,嘉实国证绿色电力ETF行情,指数型-股票,1.0959,1.0959,1.0979,1.0979,-0.0020,-0.18%,1.0980,-0.19%
159627,华夏中证100ETF行情,指数型-股票,1.0241,1.0241,1.0299,1.0299,-0.0058,-0.56%,1.0220,0.21%
159628,万家国证2000ETF行情,指数型-股票,1.0278,1.0278,1.0362,1.0362,-0.0084,-0.81%,1.0270,0.08%
159629,富国中证1000ETF行情,指数型-股票,2.6418,0.9301,2.6633,0.9377,-0.0215,-0.81%,2.6410,0.03%
159630,汇添富中证100ETF行情,指数型-股票,1.0644,1.0644,1.0706,1.0706,-0.0062,-0.58%,1.0610,0.32%
159631,招商中证100ETF行情,指数型-股票,0.9327,0.9327,0.9379,0.9379,-0.0052,-0.55%,0.9320,0.08%
159632,华安纳斯达克100ETF(QDII)行情,QDII,---,---,1.2661,1.2661,---,---,1.2690,---
159633,易方达中证1000ETF行情,指数型-股票,1.9841,0.9358,2.0002,0.9434,-0.0161,-0.80%,1.9850,-0.05%
159635,华夏中证基建ETF行情,指数型-股票,1.0785,1.0785,1.0789,1.0789,-0.0004,-0.04%,1.0800,-0.14%
159636,工银瑞信国证港股通科技30ETF行情,指数型-股票,0.8347,0.8347,0.8493,0.8493,-0.0146,-1.72%,0.8410,-0.75%
159637,新能源车龙头ETF行情,指数型-股票,0.7603,0.7603,0.7603,0.7603,0.0000,0.00%,0.7590,0.17%
159638,嘉实中证高端装备细分50ETF行情,指数型-股票,0.8901,0.8901,0.9004,0.9004,-0.0103,-1.14%,0.8880,0.24%
159639,南方中证上海环交所碳中和ETF行情,指数型-股票,0.7943,0.7943,0.7975,0.7975,-0.0032,-0.40%,0.7920,0.29%
159640,工银瑞信中证上海环交所碳中和ETF行情,指数型-股票,0.7954,0.7954,0.7986,0.7986,-0.0032,-0.40%,0.7950,0.05%
159641,招商中证上海环交所碳中和ETF行情,指数型-股票,0.8075,0.8075,0.8107,0.8107,-0.0032,-0.39%,0.8050,0.31%
159642,大成中证上海环交所碳中和ETF行情,指数型-股票,0.8032,0.8032,0.8065,0.8065,-0.0033,-0.41%,0.8040,-0.10%
159643,国泰国证疫苗与生物科技ETF行情,指数型-股票,0.7851,0.7851,0.7922,0.7922,-0.0071,-0.90%,0.7850,0.01%
159645,富国国证疫苗与生物科技ETF行情,指数型-股票,0.8930,0.8930,0.9013,0.9013,-0.0083,-0.92%,0.8910,0.22%
159646,华泰柏瑞国证疫苗与生物科技ETF行情,指数型-股票,0.7888,0.7888,0.7961,0.7961,-0.0073,-0.92%,0.7880,0.10%
159647,鹏华中证中药ETF行情,指数型-股票,1.1448,1.1448,1.1562,1.1562,-0.0114,-0.99%,1.1440,0.07%
159649,华安中债1-5年国开债ETF行情,债券型-长债,102.0660,1.0207,102.0373,1.0204,0.0287,0.03%,102.0630,0.00%
159650,博时中债0-3年国开行ETF行情,债券型-中短债,101.6937,1.0169,101.6775,1.0168,0.0162,0.02%,101.6960,0.00%
159651,平安中债-0-3年国开行债券ETF行情,债券型-中短债,101.5458,1.0155,101.5312,1.0153,0.0146,0.01%,101.5430,0.00%
159652,汇添富中证细分有色金属产业主题ETF行情,指数型-股票,0.8976,0.8976,0.8810,0.8810,0.0166,1.88%,0.8960,0.18%
159653,国联安国证ESG300ETF行情,指数型-股票,0.9622,0.9622,0.9685,0.9685,-0.0063,-0.65%,0.9620,0.02%
159655,华夏标普500ETF(QDII)行情,QDII,---,---,1.1631,1.1631,---,---,1.1650,---
159656,万家沪深300成长ETF行情,指数型-股票,0.9163,0.9163,0.9227,0.9227,-0.0064,-0.69%,0.9170,-0.08%
159657,鹏华国证疫苗与生物科技ETF行情,指数型-股票,0.8290,0.8290,0.8364,0.8364,-0.0074,-0.88%,0.8270,0.24%
159658,华安中证数字经济主题ETF行情,指数型-股票,1.1457,1.1457,1.1568,1.1568,-0.0111,-0.96%,1.1440,0.15%
159659,招商纳斯达克100ETF(QDII)行情,QDII,---,---,1.2136,1.2136,---,---,1.2110,---
159660,汇添富纳斯达克100ETF行情,QDII,---,---,1.2130,1.2130,---,---,1.2090,---
159662,南方国证交通运输行业ETF行情,指数型-股票,0.9756,0.9756,0.9793,0.9793,-0.0037,-0.38%,0.9750,0.06%
159663,华夏中证机床ETF行情,指数型-股票,1.0571,1.0571,1.0554,1.0554,0.0017,0.16%,1.0570,0.01%
