date,open,close,high,low,volume,turnover,increase,increase_rate,increase_amount,exchange_rate,code
2021-07-07,119.0,104.2,119.99,98.0,48084,535043584.0,37.71,78.7,45.89,51.52,301023
2021-07-08,98.0,85.08,98.0,85.0,38186,340647936.0,12.48,-18.35,-19.12,40.91,301023
2021-07-09,80.7,81.7,84.8,80.7,18377,151085281.0,4.82,-3.97,-3.38,19.69,301023
2021-07-12,82.05,80.88,82.97,80.0,14493,117991161.0,3.64,-1.0,-0.82,15.53,301023
2021-07-13,79.92,80.72,81.71,79.46,11316,91329935.0,2.78,-0.2,-0.16,12.12,301023
2021-07-14,79.9,79.5,80.87,78.78,12368,98644201.0,2.59,-1.51,-1.22,13.25,301023
2021-07-15,78.5,77.1,78.8,77.01,12859,99889690.0,2.25,-3.02,-2.4,13.78,301023
2021-07-16,77.02,77.26,77.8,77.01,6398,49457910.0,1.02,0.21,0.16,6.85,301023
2021-07-19,78.3,74.98,78.3,74.88,9187,69866334.0,4.43,-2.95,-2.28,9.84,301023
2021-07-20,74.06,73.98,74.96,72.91,7450,54932871.0,2.73,-1.33,-1.0,7.98,301023
2021-07-21,73.98,74.31,74.51,73.0,6094,45059540.0,2.04,0.45,0.33,6.53,301023
2021-07-22,74.19,72.9,74.19,72.89,7032,51484929.0,1.75,-1.9,-1.41,7.53,301023
2021-07-23,72.3,70.64,72.88,70.46,7782,55522227.0,3.32,-3.1,-2.26,8.34,301023
2021-07-26,70.59,74.96,75.99,70.03,14929,110193884.0,8.44,6.12,4.32,16.0,301023
2021-07-27,74.0,71.26,74.0,71.11,9362,67838790.0,3.86,-4.94,-3.7,10.03,301023
2021-07-28,70.18,68.38,70.55,68.0,6964,48021289.0,3.58,-4.04,-2.88,7.46,301023
2021-07-29,69.0,77.18,78.98,68.92,20446,155386370.0,14.71,12.87,8.8,21.91,301023
2021-07-30,75.01,78.89,81.0,74.6,24564,193083095.0,8.29,2.22,1.71,26.32,301023
2021-08-02,79.0,76.96,79.0,75.5,11613,89065983.0,4.44,-2.45,-1.93,12.44,301023
2021-08-03,77.0,75.34,77.45,74.53,10341,78243005.0,3.79,-2.1,-1.62,11.08,301023
2021-08-04,74.67,75.89,76.48,74.5,8281,62369550.0,2.63,0.73,0.55,8.87,301023
2021-08-05,75.8,73.41,75.8,73.16,8698,64459022.0,3.48,-3.27,-2.48,9.32,301023
