date,open,close,high,low,volume,turnover,increase,increase_rate,increase_amount,exchange_rate,code
2022-08-16,83.0,80.2,94.6,79.0,117310,1002557637.0,33.67,73.11,33.87,70.43,301338
2022-08-17,72.15,68.01,72.92,67.88,84370,586034416.0,6.28,-15.2,-12.19,50.65,301338
2022-08-18,66.0,65.98,67.49,65.4,50051,331106342.0,3.07,-2.98,-2.03,30.05,301338
2022-08-19,66.58,67.21,69.66,66.12,56736,386764574.0,5.37,1.86,1.23,34.06,301338
2022-08-22,66.5,63.8,67.0,63.33,39185,253890930.0,5.46,-5.07,-3.41,23.52,301338
2022-08-23,63.68,65.0,65.85,63.68,28340,183366419.0,3.4,1.88,1.2,17.01,301338
2022-08-24,64.62,63.8,66.49,62.52,29298,189476363.0,6.11,-1.85,-1.2,17.59,301338
2022-08-25,63.48,57.15,63.73,56.85,41152,243408718.0,10.78,-10.42,-6.65,24.71,301338
2022-08-26,57.16,55.19,57.95,54.77,26847,151194283.0,5.56,-3.43,-1.96,16.12,301338
2022-08-29,55.19,55.8,57.19,54.73,21818,122181610.0,4.46,1.11,0.61,13.1,301338
2022-08-30,56.15,56.99,57.67,55.6,21613,122718990.0,3.71,2.13,1.19,12.98,301338
2022-08-31,56.34,54.87,57.8,54.0,17962,99803652.0,6.67,-3.72,-2.12,10.78,301338
2022-09-01,55.29,55.55,56.75,55.05,15039,83994857.0,3.1,1.24,0.68,9.03,301338
2022-09-02,55.56,57.89,58.37,55.56,22634,129508463.0,5.06,4.21,2.34,13.59,301338
2022-09-05,57.29,59.13,60.52,57.26,21126,124829313.0,5.63,2.14,1.24,12.68,301338
2022-09-06,58.62,58.39,60.3,57.43,20501,119551662.0,4.85,-1.25,-0.74,12.31,301338
2022-09-07,58.14,60.26,61.57,58.14,24820,149488559.0,5.87,3.2,1.87,14.9,301338
2022-09-08,59.85,57.88,60.44,57.66,18788,110543715.0,4.61,-3.95,-2.38,11.28,301338
2022-09-09,58.37,56.89,59.35,56.61,16666,95722486.0,4.73,-1.71,-0.99,10.01,301338
2022-09-13,56.89,57.98,57.98,56.66,11446,65369373.0,2.32,1.92,1.09,6.87,301338
2022-09-14,57.21,59.72,60.15,56.73,20194,118044340.0,5.9,3.0,1.74,12.12,301338
2022-09-15,59.7,57.42,61.19,56.85,21593,127418443.0,7.27,-3.85,-2.3,12.96,301338
2022-09-16,57.15,56.8,58.77,56.51,14319,82342306.0,3.94,-1.08,-0.62,8.6,301338
2022-09-19,57.3,61.3,62.08,56.42,34720,209092434.0,9.96,7.92,4.5,20.84,301338
2022-09-20,60.48,62.3,62.36,59.63,28034,170584056.0,4.45,1.63,1.0,16.83,301338
2022-09-21,61.33,59.94,61.42,59.91,17518,106128400.0,2.42,-3.79,-2.36,10.52,301338
2022-09-22,59.2,59.66,61.25,58.8,17278,103772617.0,4.09,-0.47,-0.28,10.37,301338
2022-09-23,59.98,56.29,61.28,56.05,21778,127039804.0,8.77,-5.65,-3.37,13.07,301338
2022-09-26,56.03,53.74,57.44,53.28,21346,118319598.0,7.39,-4.53,-2.55,12.82,301338
2022-09-27,53.51,54.28,55.23,52.3,18396,99048979.0,5.45,1.0,0.54,11.04,301338
2022-09-28,53.95,53.55,56.6,53.51,20931,115128542.0,5.69,-1.34,-0.73,12.57,301338
2022-09-29,54.18,52.99,54.4,52.52,15616,83122840.0,3.51,-1.05,-0.56,9.37,301338
2022-09-30,53.02,49.12,53.06,49.11,18684,94093322.0,7.45,-7.3,-3.87,11.22,301338
2022-10-10,49.33,47.6,49.83,47.32,10824,52409588.0,5.11,-3.09,-1.52,6.5,301338
2022-10-11,47.61,47.75,48.26,47.11,7236,34498422.0,2.42,0.32,0.15,4.34,301338
2022-10-12,47.3,49.25,49.25,46.89,12108,58396509.0,4.94,3.14,1.5,7.27,301338
2022-10-13,48.79,49.12,50.26,48.52,12150,60252078.0,3.53,-0.26,-0.13,7.29,301338
2022-10-14,49.45,49.84,50.19,49.32,10113,50369709.0,1.77,1.47,0.72,6.07,301338
2022-10-17,49.58,54.4,54.58,49.05,27336,144251361.0,11.1,9.15,4.56,16.41,301338
2022-10-18,53.9,53.35,53.99,52.63,19232,102280995.0,2.5,-1.93,-1.05,11.55,301338
2022-10-19,53.29,52.92,54.79,52.66,15602,84016221.0,3.99,-0.81,-0.43,9.37,301338
2022-10-20,52.88,54.6,55.5,52.0,20692,111233103.0,6.61,3.17,1.68,12.42,301338
2022-10-21,55.51,58.84,59.9,54.12,35298,203856111.0,10.59,7.77,4.24,21.19,301338
2022-10-24,62.0,62.0,66.7,61.1,41410,264710607.0,9.52,5.37,3.16,24.86,301338
2022-10-25,61.77,64.38,65.8,61.71,37829,243094147.0,6.6,3.84,2.38,22.71,301338
2022-10-26,63.6,63.2,63.95,61.33,27468,172371035.0,4.07,-1.83,-1.18,16.49,301338
2022-10-27,64.09,62.71,66.6,61.0,28073,178460327.0,8.86,-0.78,-0.49,16.85,301338
2022-10-28,61.8,59.81,63.38,59.72,19722,121293819.0,5.84,-4.62,-2.9,11.84,301338
2022-10-31,59.09,59.82,61.19,58.88,14018,84056843.0,3.86,0.02,0.01,8.42,301338
2022-11-01,59.88,62.22,62.79,59.88,15307,94169819.0,4.86,4.01,2.4,9.19,301338
2022-11-02,61.88,62.62,63.73,61.15,15756,98316895.0,4.15,0.64,0.4,9.46,301338
2022-11-03,61.98,61.45,62.99,60.5,12227,75056410.0,3.98,-1.87,-1.17,7.34,301338
2022-11-04,61.6,61.18,63.1,60.52,15679,96163866.0,4.2,-0.44,-0.27,9.41,301338
2022-11-07,61.02,63.57,63.69,60.8,25807,161587419.0,4.72,3.91,2.39,15.49,301338
2022-11-08,66.55,64.39,69.8,64.39,44502,294551678.0,8.51,1.29,0.82,26.72,301338
2022-11-09,64.25,63.6,66.08,63.48,26709,173203157.0,4.04,-1.23,-0.79,16.03,301338
2022-11-10,63.0,63.71,67.37,63.0,28338,185582449.0,6.87,0.17,0.11,17.01,301338
2022-11-11,65.3,61.0,66.0,61.0,26364,164503036.0,7.85,-4.25,-2.71,15.83,301338
2022-11-14,60.41,57.01,60.46,56.8,19948,116033767.0,6.0,-6.54,-3.99,11.98,301338
2022-11-15,57.24,59.84,59.91,56.79,15234,89954630.0,5.47,4.96,2.83,9.15,301338
2022-11-16,59.5,57.98,60.8,57.3,14483,84672893.0,5.85,-3.11,-1.86,8.69,301338
2022-11-17,57.46,58.34,58.42,56.28,10332,59202688.0,3.69,0.62,0.36,6.2,301338
2022-11-18,58.31,57.75,59.17,57.2,11358,66148677.0,3.38,-1.01,-0.59,6.82,301338
2022-11-21,58.04,59.4,59.56,55.7,15034,86815968.0,6.68,2.86,1.65,9.03,301338
2022-11-22,59.5,60.5,62.12,58.45,21834,132477232.0,6.18,1.85,1.1,13.11,301338
2022-11-23,59.0,55.74,59.81,54.4,27912,156512125.0,8.94,-7.87,-4.76,16.76,301338
2022-11-24,55.48,55.7,56.7,55.05,8875,49645517.0,2.96,-0.07,-0.04,5.33,301338
2022-11-25,55.75,54.37,56.59,53.81,9642,52698666.0,4.99,-2.39,-1.33,5.79,301338
2022-11-28,53.0,52.66,54.21,52.02,10018,53075159.0,4.03,-3.15,-1.71,6.01,301338
2022-11-29,52.6,53.38,53.63,52.55,8642,45866679.0,2.05,1.37,0.72,5.19,301338
2022-11-30,53.39,52.45,53.39,51.5,7825,40944345.0,3.54,-1.74,-0.93,4.7,301338
2022-12-01,53.25,54.88,55.09,53.17,10669,57900172.0,3.66,4.63,2.43,6.41,301338
2022-12-02,54.8,55.72,55.98,54.46,7896,43826049.0,2.77,1.53,0.84,4.74,301338
2022-12-05,55.78,55.03,56.06,54.55,5379,29590628.0,2.71,-1.24,-0.69,3.23,301338
2022-12-06,55.14,55.67,56.35,54.53,5806,32193723.0,3.31,1.16,0.64,3.49,301338
2022-12-07,55.29,55.83,55.85,54.66,5902,32699043.0,2.14,0.29,0.16,3.54,301338
2022-12-08,55.88,55.75,56.99,54.88,9886,55363332.0,3.78,-0.14,-0.08,5.94,301338
2022-12-09,55.75,53.8,56.0,53.68,8044,44099746.0,4.16,-3.5,-1.95,4.83,301338
2022-12-12,53.78,53.88,54.52,53.18,5076,27325675.0,2.49,0.15,0.08,3.05,301338
2022-12-13,53.92,52.34,54.27,52.25,4983,26403948.0,3.75,-2.86,-1.54,2.99,301338
2022-12-14,53.3,52.85,54.79,52.52,7170,38426380.0,4.34,0.97,0.51,4.3,301338
2022-12-15,52.05,54.99,55.57,51.6,12068,65654151.0,7.51,4.05,2.14,7.25,301338
2022-12-16,54.02,53.42,54.8,52.65,8813,46996262.0,3.91,-2.86,-1.57,5.29,301338
2022-12-19,52.86,52.13,53.87,51.9,4479,23606454.0,3.69,-2.41,-1.29,2.69,301338
2022-12-20,51.95,53.85,54.56,51.65,8838,47401821.0,5.58,3.3,1.72,5.31,301338
2022-12-21,53.92,51.51,54.0,50.5,10338,53617211.0,6.5,-4.35,-2.34,6.21,301338
2022-12-22,51.67,49.88,52.35,49.6,9163,46506465.0,5.34,-3.16,-1.63,5.5,301338
2022-12-23,49.35,50.3,50.56,48.7,7868,38965297.0,3.73,0.84,0.42,4.72,301338
2022-12-26,50.8,51.91,52.4,50.01,6153,31889867.0,4.75,3.2,1.61,3.69,301338
2022-12-27,51.94,52.33,53.37,51.87,6972,36581059.0,2.89,0.81,0.42,4.19,301338
2022-12-28,52.11,51.13,52.59,50.79,6314,32380909.0,3.44,-2.29,-1.2,3.79,301338
2022-12-29,51.0,51.65,52.76,50.89,6673,34685254.0,3.66,1.02,0.52,4.01,301338
2022-12-30,51.75,50.96,52.68,50.52,6520,33548692.0,4.18,-1.34,-0.69,3.91,301338
2023-01-03,50.97,52.8,52.8,50.55,8883,46218089.0,4.42,3.61,1.84,5.28,301338
2023-01-04,52.74,54.88,56.52,52.65,20238,111769067.0,7.33,3.94,2.08,12.03,301338
