date,open,close,high,low,volume,turnover,increase,increase_rate,increase_amount,exchange_rate,code
2011-09-08,49.1,46.63,49.99,44.88,391078,1842920048.0,12.17,11.02,4.63,81.47,601908
2011-09-09,45.01,41.97,45.12,41.97,168774,727552336.0,6.76,-9.99,-4.66,35.16,601908
2011-09-13,40.22,38.3,40.7,38.19,133641,522792512.0,5.98,-8.74,-3.67,27.84,601908
2011-09-14,38.55,38.95,39.18,37.44,104767,402998528.0,4.54,1.7,0.65,21.83,601908
2011-09-15,39.05,38.73,39.7,38.56,90986,355638976.0,2.93,-0.56,-0.22,18.96,601908
2011-09-16,38.73,37.22,38.98,37.13,82781,314697472.0,4.78,-3.9,-1.51,17.25,601908
2011-09-19,36.48,35.18,36.48,35.0,67983,241719795.0,3.98,-5.48,-2.04,14.16,601908
2011-09-20,34.95,35.33,35.98,34.81,51736,183499312.0,3.33,0.43,0.15,10.78,601908
2011-09-21,35.44,36.87,37.1,35.29,78520,285664192.0,5.12,4.36,1.54,16.36,601908
2011-09-22,36.4,34.81,36.5,34.8,67560,240937371.0,4.61,-5.59,-2.06,14.08,601908
2011-09-23,33.86,34.16,34.4,33.5,44892,152671742.0,2.59,-1.87,-0.65,9.35,601908
2011-09-26,33.91,34.31,34.8,33.71,36204,124213204.0,3.19,0.44,0.15,7.54,601908
2011-09-27,34.65,33.97,34.98,33.65,36928,126647057.0,3.88,-0.99,-0.34,7.69,601908
2011-09-28,34.2,32.91,34.56,32.88,43538,146823131.0,4.95,-3.12,-1.06,9.07,601908
2011-09-29,32.42,31.25,32.45,31.2,44975,143306094.0,3.8,-5.04,-1.66,9.37,601908
2011-09-30,31.44,31.33,31.77,30.68,25518,79541218.0,3.49,0.26,0.08,5.32,601908
2011-10-10,31.52,31.36,31.79,31.2,21530,67688811.0,1.88,0.1,0.03,4.49,601908
2011-10-11,32.31,31.76,33.1,31.4,48053,155486923.0,5.42,1.28,0.4,10.01,601908
2011-10-12,31.48,33.45,33.49,30.06,66576,216880735.0,10.8,5.32,1.69,13.87,601908
2011-10-13,33.0,33.57,33.96,32.81,51858,173581067.0,3.44,0.36,0.12,10.8,601908
2011-10-14,33.33,33.73,34.15,33.1,38879,131353434.0,3.13,0.48,0.16,8.1,601908
2011-10-17,33.6,34.33,34.38,33.45,43294,146705926.0,2.76,1.78,0.6,9.02,601908
2011-10-18,33.8,32.7,34.28,32.66,45535,152246479.0,4.72,-4.75,-1.63,9.49,601908
2011-10-19,32.67,32.29,33.17,32.16,22861,74570452.0,3.09,-1.25,-0.41,4.76,601908
2011-10-20,31.95,30.14,31.99,30.11,34913,107595101.0,5.82,-6.66,-2.15,7.27,601908
2011-10-21,30.34,29.05,30.55,29.02,34760,103337608.0,5.08,-3.62,-1.09,7.24,601908
2011-10-24,29.18,29.07,29.26,27.66,39720,112865625.0,5.51,0.07,0.02,8.28,601908
2011-10-25,28.78,29.95,30.38,28.6,37362,110447045.0,6.12,3.03,0.88,7.78,601908
2011-10-26,29.6,29.95,30.22,29.4,38476,114858341.0,2.74,0.0,0.0,8.02,601908
2011-10-27,30.01,29.91,30.69,29.72,32588,98139973.0,3.24,-0.13,-0.04,6.79,601908
2011-10-28,30.48,30.64,30.7,29.96,41471,126231043.0,2.47,2.44,0.73,8.64,601908
2011-10-31,30.64,30.88,31.42,30.45,34909,107791025.0,3.17,0.78,0.24,7.27,601908
2011-11-01,30.39,30.68,30.91,30.02,29550,90128391.0,2.88,-0.65,-0.2,6.16,601908
2011-11-02,29.9,31.69,31.7,29.65,41901,128232481.0,6.68,3.29,1.01,8.73,601908
2011-11-03,31.81,31.51,32.23,31.43,46593,148353202.0,2.52,-0.57,-0.18,9.71,601908
2011-11-04,31.59,32.29,32.92,31.46,59282,191573534.0,4.63,2.48,0.78,12.35,601908
2011-11-08,31.85,30.93,31.85,30.86,38624,120875525.0,3.07,-4.21,-1.36,8.05,601908
2011-11-09,30.73,31.06,31.3,30.38,22420,69113782.0,2.97,0.42,0.13,4.67,601908
2011-11-10,30.59,29.82,30.76,29.8,41636,126030918.0,3.09,-3.99,-1.24,8.67,601908
2011-11-11,29.91,29.7,30.1,29.5,16593,49444412.0,2.01,-0.4,-0.12,3.46,601908
2011-11-14,30.0,31.19,31.25,30.0,34411,105800256.0,4.21,5.02,1.49,7.17,601908
2011-11-15,30.99,31.28,31.36,30.99,24494,76334499.0,1.19,0.29,0.09,5.1,601908
2011-11-16,31.82,32.07,33.87,31.8,89302,291542640.0,6.62,2.53,0.79,18.6,601908
2011-11-17,32.28,33.6,33.75,31.85,81623,270798016.0,5.92,4.77,1.53,17.0,601908
