date,open,close,high,low,volume,turnover,increase,increase_rate,increase_amount,exchange_rate,code
2022-06-30,23.1,27.72,27.72,23.1,6158,17005831.0,24.0,44.0,8.47,2.28,001268
2022-07-01,30.49,30.49,30.49,30.49,1595,4862423.0,0.0,9.99,2.77,0.59,001268
2022-07-04,33.54,33.54,33.54,33.54,918,3077697.0,0.0,10.0,3.05,0.34,001268
2022-07-05,36.89,36.89,36.89,36.89,1086,4005000.0,0.0,9.99,3.35,0.4,001268
2022-07-06,40.58,40.58,40.58,40.58,5919,24019627.0,0.0,10.0,3.69,2.19,001268
2022-07-07,44.49,37.21,44.49,36.52,175848,680285776.0,19.64,-8.3,-3.37,65.17,001268
2022-07-08,33.49,33.49,34.21,33.49,71489,239673919.0,1.93,-10.0,-3.72,26.49,001268
2022-07-11,31.0,30.14,31.68,30.14,89388,272328752.0,4.6,-10.0,-3.35,33.13,001268
2022-07-12,29.4,29.68,30.8,29.4,58933,177210820.4,4.64,-1.53,-0.46,21.84,001268
2022-07-13,29.45,30.49,30.58,28.6,72708,215522445.51,6.67,2.73,0.81,26.95,001268
2022-07-14,30.55,29.72,31.12,29.7,57704,174329801.48,4.66,-2.53,-0.77,21.39,001268
2022-07-15,28.93,29.7,30.59,28.8,53379,158046964.63,6.02,-0.07,-0.02,19.78,001268
2022-07-18,30.01,29.88,30.55,29.43,41047,122642084.55,3.77,0.61,0.18,15.21,001268
2022-07-19,30.0,30.47,30.7,29.6,58878,178097728.06,3.68,1.97,0.59,21.82,001268
2022-07-20,30.32,30.52,30.88,29.7,57377,173960713.59,3.87,0.16,0.05,21.26,001268
2022-07-21,30.2,29.68,30.4,29.68,39520,118487915.32,2.36,-2.75,-0.84,14.65,001268
2022-07-22,29.68,29.04,29.87,28.8,33341,97452224.26,3.61,-2.16,-0.64,12.36,001268
2022-07-25,29.15,27.99,29.28,27.96,31554,89525874.35,4.55,-3.62,-1.05,11.69,001268
2022-07-26,28.01,28.32,28.46,27.3,29342,81886031.97,4.14,1.18,0.33,10.87,001268
2022-07-27,28.0,28.16,28.35,27.91,19269,54218597.71,1.55,-0.56,-0.16,7.14,001268
2022-07-28,28.3,28.7,28.99,28.17,31734,91026435.84,2.91,1.92,0.54,11.76,001268
2022-07-29,28.65,28.63,29.2,28.45,33031,95180156.42,2.61,-0.24,-0.07,12.24,001268
2022-08-01,28.58,29.33,29.65,28.23,32473,94716811.85,4.96,2.44,0.7,12.03,001268
2022-08-02,28.93,27.3,28.93,27.15,35142,97779944.6,6.07,-6.92,-2.03,13.02,001268
2022-08-03,27.14,26.99,28.15,26.9,24613,67780087.75,4.58,-1.14,-0.31,9.12,001268
2022-08-04,26.96,27.44,27.68,26.95,20298,55391688.57,2.7,1.67,0.45,7.52,001268
2022-08-05,27.67,27.26,27.75,26.96,20432,55592098.13,2.88,-0.66,-0.18,7.57,001268
2022-08-08,27.27,27.58,27.61,27.01,17408,47605276.22,2.2,1.17,0.32,6.45,001268
2022-08-09,27.58,27.7,28.04,27.33,19207,53165717.91,2.57,0.44,0.12,7.12,001268
2022-08-10,27.38,27.41,27.6,27.18,15795,43206119.01,1.52,-1.05,-0.29,5.85,001268
2022-08-11,27.79,29.42,29.8,27.57,63952,183883232.69,8.14,7.33,2.01,23.7,001268
2022-08-12,29.25,28.67,29.67,28.38,44835,129438838.82,4.38,-2.55,-0.75,16.62,001268
2022-08-15,28.48,30.87,31.43,28.39,84628,258227048.35,10.6,7.67,2.2,31.36,001268
2022-08-16,30.28,30.33,30.75,30.02,51695,156716077.51,2.36,-1.75,-0.54,19.16,001268
2022-08-17,30.33,29.89,30.67,29.59,37015,110951553.46,3.56,-1.45,-0.44,13.72,001268
2022-08-18,29.88,29.4,29.89,29.2,26261,77294443.8,2.31,-1.64,-0.49,9.73,001268
2022-08-19,29.6,28.68,30.0,28.5,31601,92253230.41,5.1,-2.45,-0.72,11.71,001268
2022-08-22,28.4,28.64,28.98,28.07,21677,61969464.66,3.17,-0.14,-0.04,8.03,001268
2022-08-23,28.65,28.19,28.75,28.02,21090,59682108.58,2.55,-1.57,-0.45,7.82,001268
2022-08-24,28.25,26.98,28.33,26.98,29011,79495675.35,4.79,-4.29,-1.21,10.75,001268
2022-08-25,27.06,26.24,27.19,25.82,24240,63759555.73,5.08,-2.74,-0.74,8.98,001268
2022-08-26,26.28,26.27,26.39,26.07,12112,31782002.47,1.22,0.11,0.03,4.49,001268
2022-08-29,26.16,26.64,26.7,25.28,11413,30004107.17,5.41,1.41,0.37,4.23,001268
2022-08-30,26.66,27.04,27.36,26.45,17900,48317531.51,3.42,1.5,0.4,6.63,001268
2022-08-31,26.9,25.92,27.01,25.8,17472,45755957.17,4.47,-4.14,-1.12,6.47,001268
2022-09-01,25.81,25.45,26.08,25.35,11043,28392256.46,2.82,-1.81,-0.47,4.09,001268
2022-09-02,25.41,26.05,26.17,25.39,10862,28047267.57,3.06,2.36,0.6,4.03,001268
2022-09-05,25.85,25.78,26.05,25.58,7616,19632358.2,1.8,-1.04,-0.27,2.82,001268
2022-09-06,25.8,26.11,26.13,25.8,10156,26413931.1,1.28,1.28,0.33,3.76,001268
2022-09-07,26.15,25.84,26.27,25.71,12089,31425677.01,2.14,-1.03,-0.27,4.48,001268
2022-09-08,25.84,25.56,25.93,25.52,8737,22416554.05,1.59,-1.08,-0.28,3.24,001268
2022-09-09,25.56,26.53,26.85,25.56,18762,49275296.76,5.05,3.79,0.97,6.95,001268
2022-09-13,26.36,26.65,26.83,26.28,13802,36700138.0,2.07,0.45,0.12,5.11,001268
2022-09-14,26.05,27.68,27.98,26.03,37899,103299678.77,7.32,3.86,1.03,14.05,001268
2022-09-15,27.11,27.27,27.59,26.89,24071,65451296.15,2.53,-1.48,-0.41,8.92,001268
2022-09-16,27.1,25.62,27.2,25.59,18082,47749409.17,5.9,-6.05,-1.65,6.7,001268
2022-09-19,25.5,24.3,25.5,24.13,20275,49989683.84,5.35,-5.15,-1.32,7.51,001268
2022-09-20,24.31,26.73,26.73,24.31,25836,66793038.01,9.96,10.0,2.43,9.57,001268
2022-09-21,26.91,27.34,27.99,26.77,60001,165628074.95,4.56,2.28,0.61,22.24,001268
2022-09-22,27.0,29.4,30.07,26.93,96124,277605649.94,11.49,7.53,2.06,35.62,001268
2022-09-23,29.39,28.29,29.89,27.89,57402,164006590.14,6.8,-3.78,-1.11,21.27,001268
2022-09-26,28.78,27.15,28.97,26.65,53517,147595741.49,8.2,-4.03,-1.14,19.83,001268
2022-09-27,26.88,26.35,27.13,25.69,39126,101902129.94,5.3,-2.95,-0.8,14.5,001268
2022-09-28,26.06,26.51,28.57,25.7,50336,134661744.39,10.89,0.61,0.16,18.65,001268
2022-09-29,27.42,27.16,28.36,26.6,48556,131221649.9,6.64,2.45,0.65,17.99,001268
2022-09-30,26.28,25.05,26.45,24.94,41725,104670746.69,5.56,-7.77,-2.11,15.46,001268
2022-10-10,24.9,25.38,25.91,24.9,25985,65287340.53,4.03,1.32,0.33,9.63,001268
2022-10-11,25.13,26.18,26.73,24.4,38426,98829672.94,9.18,3.15,0.8,14.24,001268
2022-10-12,25.9,26.68,26.72,25.5,29304,76011414.69,4.66,1.91,0.5,10.86,001268
2022-10-13,26.25,27.39,28.68,26.23,65829,180758646.69,9.18,2.66,0.71,24.4,001268
2022-10-14,27.25,26.96,27.27,26.52,45174,120338792.78,2.74,-1.57,-0.43,16.74,001268
2022-10-17,26.68,27.01,27.08,26.3,31228,82911895.13,2.89,0.19,0.05,11.57,001268
2022-10-18,27.02,26.71,27.18,26.49,32059,85153615.11,2.55,-1.11,-0.3,11.88,001268
2022-10-19,26.72,25.4,26.72,25.4,33006,84109697.66,4.94,-4.9,-1.31,12.23,001268
2022-10-20,25.14,25.4,25.87,24.98,20406,51486956.07,3.5,0.0,0.0,7.56,001268
2022-10-21,25.25,25.32,25.77,25.1,14907,37466374.81,2.64,-0.31,-0.08,5.52,001268
2022-10-24,25.15,25.33,25.76,25.15,15005,37830104.11,2.41,0.04,0.01,5.56,001268
2022-10-25,25.05,24.1,25.05,23.25,23514,55818221.83,7.11,-4.86,-1.23,8.71,001268
2022-10-26,24.09,24.24,24.49,23.75,17685,42350583.03,3.07,0.58,0.14,6.55,001268
2022-10-27,24.14,23.6,24.23,23.52,19977,47100830.02,2.93,-2.64,-0.64,7.4,001268
2022-10-28,23.55,22.59,23.55,22.47,19297,43816032.9,4.58,-4.28,-1.01,7.15,001268
2022-10-31,22.61,23.23,23.41,22.61,16839,38346886.0,3.54,2.83,0.64,6.24,001268
2022-11-01,23.22,23.47,23.51,23.06,13647,31443461.57,1.94,1.03,0.24,5.06,001268
2022-11-02,23.47,23.8,23.8,23.35,14916,34888832.2,1.92,1.41,0.33,5.53,001268
2022-11-03,23.49,23.66,23.78,23.45,13630,31774272.39,1.39,-0.59,-0.14,5.05,001268
2022-11-04,23.57,23.88,24.05,23.57,16597,39187026.2,2.03,0.93,0.22,6.15,001268
2022-11-07,23.85,24.0,24.13,23.79,14025,33265009.34,1.42,0.5,0.12,5.2,001268
2022-11-08,24.1,24.19,24.23,23.7,13391,31793902.7,2.21,0.79,0.19,4.96,001268
2022-11-09,24.23,24.44,24.44,24.07,15284,36745106.34,1.53,1.03,0.25,5.66,001268
2022-11-10,24.48,23.85,24.48,23.82,13553,32164900.41,2.7,-2.41,-0.59,5.02,001268
2022-11-11,24.25,24.02,24.36,23.98,14205,33930456.11,1.59,0.71,0.17,5.26,001268
2022-11-14,23.9,23.8,24.22,23.74,10817,25613134.34,2.0,-0.92,-0.22,4.01,001268
2022-11-15,23.84,24.2,24.22,23.75,13552,32306704.49,1.97,1.68,0.4,5.02,001268
2022-11-16,24.39,24.25,24.41,24.05,10461,25075294.32,1.49,0.21,0.05,3.88,001268
2022-11-17,24.38,24.2,24.38,23.95,9865,23500881.05,1.77,-0.21,-0.05,3.66,001268
2022-11-18,24.23,23.87,24.34,23.86,10823,25836343.13,1.98,-1.36,-0.33,4.01,001268
2022-11-21,23.85,24.09,24.1,23.63,8945,21122694.35,1.97,0.92,0.22,3.31,001268
2022-11-22,24.15,23.82,24.44,23.72,13497,32249386.5,2.99,-1.12,-0.27,5.0,001268
2022-11-23,24.05,23.46,24.05,23.15,11552,26800944.89,3.78,-1.51,-0.36,4.28,001268
2022-11-24,23.47,23.58,23.79,23.47,7488,17519132.04,1.36,0.51,0.12,2.77,001268
2022-11-25,23.55,23.42,23.69,23.35,6333,14697905.47,1.44,-0.68,-0.16,2.35,001268
2022-11-28,23.25,23.12,23.28,22.95,7244,16534350.01,1.41,-1.28,-0.3,2.68,001268
2022-11-29,23.14,23.58,23.64,22.96,7325,16943996.95,2.94,1.99,0.46,2.71,001268
2022-11-30,23.47,23.74,23.94,23.47,9846,23072054.6,1.99,0.68,0.16,3.65,001268
2022-12-01,23.77,23.79,23.99,23.66,8869,20919835.05,1.39,0.21,0.05,3.29,001268
2022-12-02,23.94,24.02,24.12,23.76,9422,22301242.39,1.51,0.97,0.23,3.49,001268
2022-12-05,24.15,24.14,24.19,23.88,8906,21206081.6,1.29,0.5,0.12,3.3,001268
2022-12-06,24.05,24.13,24.28,23.98,8579,20478785.6,1.24,-0.04,-0.01,3.18,001268
2022-12-07,24.1,24.11,24.19,23.92,8513,20264841.9,1.12,-0.08,-0.02,3.15,001268
2022-12-08,24.16,23.96,24.32,23.87,8699,20683859.9,1.87,-0.62,-0.15,3.22,001268
2022-12-09,24.05,23.95,24.07,23.86,5059,11981326.4,0.88,-0.04,-0.01,1.87,001268
2022-12-12,23.91,23.81,23.95,23.68,5838,13756065.5,1.13,-0.58,-0.14,2.16,001268
2022-12-13,23.89,23.6,23.89,23.5,6573,15384562.0,1.64,-0.88,-0.21,2.44,001268
2022-12-14,23.62,23.97,24.0,23.4,6957,16315902.06,2.54,1.57,0.37,2.58,001268
2022-12-15,23.97,23.56,24.1,23.51,8970,21076330.14,2.46,-1.71,-0.41,3.32,001268
2022-12-16,23.6,23.04,23.6,23.02,9684,22159132.51,2.46,-2.21,-0.52,3.59,001268
2022-12-19,22.99,22.56,23.04,22.47,8280,18525116.54,2.47,-2.08,-0.48,3.07,001268
2022-12-20,22.55,22.7,22.8,22.31,5653,12609371.45,2.17,0.62,0.14,2.09,001268
2022-12-21,22.74,23.53,24.43,22.52,21645,50408688.18,8.41,3.66,0.83,8.02,001268
2022-12-22,23.53,23.07,23.73,22.96,13734,31739925.54,3.27,-1.95,-0.46,5.09,001268
2022-12-23,23.21,24.05,24.13,22.75,33686,78998580.02,5.98,4.25,0.98,12.48,001268
2022-12-26,23.95,24.22,24.5,23.8,28396,67780971.7,2.91,0.71,0.17,10.52,001268
2022-12-27,24.17,23.96,24.3,23.75,12302,29118734.64,2.27,-1.07,-0.26,4.56,001268
2022-12-28,24.0,24.59,24.7,23.46,36190,86940464.64,5.18,2.63,0.63,13.41,001268
2022-12-29,24.58,24.23,24.74,23.99,25478,61415890.11,3.05,-1.46,-0.36,9.44,001268
2022-12-30,24.06,23.96,24.31,23.87,16665,39655151.15,1.82,-1.11,-0.27,6.18,001268
2023-01-03,23.85,24.29,24.38,23.58,18088,43087427.9,3.34,1.38,0.33,6.7,001268
2023-01-04,24.14,23.99,24.36,23.84,14941,35665306.6,2.14,-1.24,-0.3,5.54,001268
2023-01-05,23.95,23.84,24.07,23.77,10916,25790201.92,1.25,-0.63,-0.15,4.05,001268
2023-01-06,23.75,23.32,23.9,23.32,11647,27218312.8,2.43,-2.18,-0.52,4.32,001268
2023-01-09,23.25,24.56,24.58,23.22,38934,93438876.93,5.83,5.32,1.24,14.43,001268
2023-01-10,24.55,24.28,24.55,23.96,21677,51833176.56,2.4,-1.14,-0.28,8.03,001268
2023-01-11,24.36,25.22,26.53,24.08,60133,149997670.2,10.09,3.87,0.94,22.29,001268
2023-01-12,25.09,25.46,25.46,24.52,44075,109079723.81,3.73,0.95,0.24,16.33,001268
2023-01-13,25.39,25.04,25.39,24.95,25549,63486986.62,1.73,-1.65,-0.42,9.47,001268
2023-01-16,25.04,24.85,25.05,24.56,17865,43782288.42,1.96,-0.76,-0.19,6.62,001268
2023-01-17,24.83,25.11,25.11,24.65,14479,35650870.92,1.85,1.05,0.26,5.37,001268
2023-01-18,25.12,24.63,25.12,24.61,13071,32109491.01,2.03,-1.91,-0.48,4.84,001268
2023-01-19,24.57,24.59,24.7,24.37,11272,27354081.67,1.34,-0.16,-0.04,4.18,001268
2023-01-20,24.56,24.68,24.81,24.52,11141,27226368.27,1.18,0.37,0.09,4.13,001268
2023-01-30,24.94,25.16,25.16,24.75,18093,44770969.6,1.66,1.94,0.48,6.71,001268
2023-01-31,25.07,25.06,25.16,24.9,12919,31991625.12,1.03,-0.4,-0.1,4.79,001268
2023-02-01,25.06,25.35,25.4,24.98,19172,47842739.92,1.68,1.16,0.29,7.11,001268
2023-02-02,25.4,24.96,25.4,24.95,16696,41562055.0,1.78,-1.54,-0.39,6.19,001268
2023-02-03,24.86,24.75,25.05,24.56,13218,32376254.64,1.96,-0.84,-0.21,4.9,001268
2023-02-06,24.75,24.73,24.8,24.37,9919,24157591.82,1.74,-0.08,-0.02,3.68,001268
2023-02-07,24.74,24.9,24.95,24.58,8920,21935359.2,1.5,0.69,0.17,3.31,001268
2023-02-08,24.91,24.68,24.94,24.55,9689,23688405.93,1.57,-0.88,-0.22,3.59,001268
2023-02-09,24.62,24.82,24.84,24.48,9437,23100099.45,1.46,0.57,0.14,3.5,001268
2023-02-10,24.81,25.12,25.14,24.71,16987,42041439.8,1.73,1.21,0.3,6.3,001268
2023-02-13,25.13,25.27,25.35,25.0,16847,42004860.2,1.39,0.6,0.15,6.24,001268
2023-02-14,25.37,25.11,25.4,25.06,11511,28696644.4,1.35,-0.63,-0.16,4.27,001268
2023-02-15,25.13,25.59,25.82,25.06,23208,58486379.94,3.03,1.91,0.48,8.6,001268
2023-02-16,25.79,24.71,26.03,24.56,29557,74462520.02,5.74,-3.44,-0.88,10.95,001268
2023-02-17,24.58,24.4,24.9,24.25,15283,37137192.41,2.63,-1.25,-0.31,5.66,001268
2023-02-20,24.44,24.65,24.68,24.21,8851,21419430.0,1.93,1.02,0.25,3.28,001268
2023-02-21,24.65,24.66,24.73,24.37,10580,25716253.48,1.46,0.04,0.01,3.92,001268
2023-02-22,24.53,25.14,25.28,24.45,19635,48490557.66,3.37,1.95,0.48,7.28,001268
