date,open,close,high,low,volume,turnover,increase,increase_rate,increase_amount,exchange_rate,code
2017-03-24,19.58,23.5,23.5,19.58,185,435463.0,24.02,44.0,7.18,0.04,603768
2017-03-27,25.85,25.85,25.85,25.85,113,292234.0,0.0,10.0,2.35,0.02,603768
2017-03-28,28.44,28.44,28.44,28.44,121,344124.0,0.0,10.02,2.59,0.02,603768
2017-03-29,31.28,31.28,31.28,31.28,109,340952.0,0.0,9.99,2.84,0.02,603768
2017-03-30,34.41,34.41,34.41,34.41,394,1356477.0,0.0,10.01,3.13,0.08,603768
2017-03-31,37.85,37.85,37.85,37.85,821,3108053.0,0.0,10.0,3.44,0.16,603768
2017-04-05,41.64,40.7,41.64,38.8,220647,892542736.0,7.5,7.53,2.85,43.26,603768
2017-04-06,39.5,44.41,44.68,38.38,224613,952042864.0,15.48,9.12,3.71,44.04,603768
2017-04-07,42.45,40.61,43.73,40.44,175514,737246464.0,7.41,-8.56,-3.8,34.41,603768
2017-04-10,39.01,36.56,39.67,36.55,136857,514799264.0,7.68,-9.97,-4.05,26.83,603768
2017-04-11,36.0,38.06,38.5,35.6,106541,397894672.0,7.93,4.1,1.5,20.89,603768
2017-04-12,37.31,36.16,38.37,36.06,77699,288138768.0,6.07,-4.99,-1.9,15.24,603768
2017-04-13,36.2,35.38,36.7,35.0,69773,249175915.0,4.7,-2.16,-0.78,13.68,603768
2017-04-14,35.0,33.8,35.0,33.8,60857,208452113.0,3.39,-4.47,-1.58,11.93,603768
2017-04-17,32.09,30.89,32.76,30.56,61562,194048726.0,6.51,-8.61,-2.91,12.07,603768
2017-04-18,30.99,31.15,31.7,30.77,42849,133862765.0,3.01,0.84,0.26,8.4,603768
2017-04-19,31.17,32.96,32.99,31.12,62344,199835087.0,6.0,5.81,1.81,12.22,603768
2017-04-20,32.59,31.91,32.9,31.33,50450,162029230.0,4.76,-3.19,-1.05,9.89,603768
2017-04-21,31.85,31.3,32.41,31.26,31259,99133058.0,3.6,-1.91,-0.61,6.13,603768
2017-04-24,30.73,29.86,31.06,29.0,35329,106075447.0,6.58,-4.6,-1.44,6.93,603768
2017-04-25,30.35,30.45,30.83,30.07,33308,101369203.0,2.55,1.98,0.59,6.53,603768
2017-04-26,30.45,30.52,30.97,30.11,35319,108161187.0,2.82,0.23,0.07,6.93,603768
2017-04-27,30.4,31.77,32.32,29.0,69986,216944945.0,10.88,4.1,1.25,13.72,603768
2017-04-28,31.56,31.84,32.09,31.2,44081,139494952.0,2.8,0.22,0.07,8.64,603768
2017-05-02,31.87,31.01,31.89,30.8,36565,114622287.0,3.42,-2.61,-0.83,7.17,603768
2017-05-03,30.68,31.77,31.89,30.63,44895,140202615.0,4.06,2.45,0.76,8.8,603768
2017-05-04,31.4,31.11,31.77,30.9,34017,106266240.0,2.74,-2.08,-0.66,6.67,603768
2017-05-05,30.7,29.8,30.95,29.75,33357,101625154.0,3.86,-4.21,-1.31,6.54,603768
2017-05-08,29.45,29.07,30.16,29.01,24305,71843582.0,3.86,-2.45,-0.73,4.77,603768
2017-05-09,29.1,29.31,29.5,28.7,26576,77550195.0,2.75,0.83,0.24,5.21,603768
