date,open,close,high,low,volume,turnover,increase,increase_rate,increase_amount,exchange_rate,code
2017-01-17,15.03,15.03,15.03,15.03,229,343916.0,0.0,43.97,4.59,0.07,603165
2017-01-18,16.53,16.53,16.53,16.53,51,84551.0,0.0,9.98,1.5,0.02,603165
2017-01-19,18.18,18.18,18.18,18.18,88,160693.0,0.0,9.98,1.65,0.03,603165
2017-01-20,20.0,20.0,20.0,20.0,255,510000.0,0.0,10.01,1.82,0.08,603165
2017-01-23,22.0,22.0,22.0,22.0,558,1227622.0,0.0,10.0,2.0,0.18,603165
2017-01-24,24.2,24.2,24.2,24.2,439,1061315.0,0.0,10.0,2.2,0.14,603165
2017-01-25,26.62,26.62,26.62,26.62,993,2642062.0,0.0,10.0,2.42,0.31,603165
2017-01-26,29.28,29.28,29.28,29.28,4153,12160423.0,0.0,9.99,2.66,1.31,603165
2017-02-03,32.21,32.21,32.21,31.7,43032,138606498.0,1.74,10.01,2.93,13.58,603165
2017-02-06,32.8,35.1,35.43,31.82,213847,724247120.0,11.21,8.97,2.89,67.5,603165
2017-02-07,33.61,34.33,34.6,33.22,171510,580126928.0,3.93,-2.19,-0.77,54.14,603165
2017-02-08,33.45,36.15,37.16,33.4,157058,553265344.0,10.95,5.3,1.82,49.58,603165
2017-02-09,35.85,35.51,37.82,35.2,130594,471661056.0,7.25,-1.77,-0.64,41.22,603165
2017-02-10,35.38,35.23,36.47,34.8,100772,358245248.0,4.7,-0.79,-0.28,31.81,603165
2017-02-13,35.21,37.12,38.07,35.21,125188,460181136.0,8.12,5.36,1.89,39.52,603165
2017-02-14,37.05,37.78,38.0,36.6,100579,374693360.0,3.77,1.78,0.66,31.75,603165
2017-02-15,40.0,41.56,41.56,40.0,31914,131430394.0,4.13,10.01,3.78,10.07,603165
2017-02-16,44.5,40.98,44.5,39.98,152459,647967248.0,10.88,-1.4,-0.58,48.12,603165
2017-02-17,40.3,38.49,42.0,38.18,104525,415088608.0,9.32,-6.08,-2.49,32.99,603165
2017-02-20,38.73,40.13,40.4,37.81,85406,333988496.0,6.73,4.26,1.64,26.96,603165
2017-02-21,39.86,39.85,40.79,39.3,67472,269450656.0,3.71,-0.7,-0.28,21.3,603165
2017-02-22,39.88,40.1,40.35,38.86,55168,218886968.0,3.74,0.63,0.25,17.41,603165
2017-02-23,39.81,40.6,41.94,39.72,68913,282264128.0,5.54,1.25,0.5,21.75,603165
2017-02-24,40.18,40.98,41.49,40.18,51011,208865318.0,3.23,0.94,0.38,16.1,603165
2017-02-27,41.1,40.84,41.45,40.38,38911,159037357.0,2.61,-0.34,-0.14,12.28,603165
2017-02-28,40.57,40.45,40.88,39.16,55218,220426622.0,4.21,-0.95,-0.39,17.43,603165
2017-03-01,40.27,40.65,41.63,40.13,46272,189216103.0,3.71,0.49,0.2,14.61,603165
2017-03-02,40.2,40.39,41.44,39.78,54015,219208771.0,4.08,-0.64,-0.26,17.05,603165
2017-03-03,40.1,40.23,40.29,39.54,35300,141101526.0,1.86,-0.4,-0.16,11.14,603165
2017-03-06,40.35,42.56,43.23,40.35,85869,360510416.0,7.16,5.79,2.33,27.11,603165
2017-03-07,42.4,43.13,43.17,41.9,65244,277652976.0,2.98,1.34,0.57,20.59,603165
2017-03-08,42.98,43.1,43.25,42.11,47915,205057556.0,2.64,-0.07,-0.03,15.12,603165
2017-03-09,42.84,42.14,42.84,41.61,46376,194966742.0,2.85,-2.23,-0.96,14.64,603165
2017-03-10,41.88,41.88,42.45,41.51,32654,136803007.0,2.23,-0.62,-0.26,10.31,603165
2017-03-13,41.78,42.36,42.47,40.81,34801,145122743.0,3.96,1.15,0.48,10.99,603165
2017-03-14,42.21,42.11,43.25,41.99,44245,188491467.0,2.97,-0.59,-0.25,13.97,603165
2017-03-15,42.0,42.68,42.9,41.31,39893,168915606.0,3.78,1.35,0.57,12.59,603165
2017-03-16,43.2,44.75,44.86,42.7,79589,348794960.0,5.06,4.85,2.07,25.12,603165
2017-03-17,44.68,42.55,44.68,42.3,64744,282161824.0,5.32,-4.92,-2.2,20.44,603165
2017-03-20,42.43,43.29,43.34,42.11,37875,162672080.0,2.89,1.74,0.74,11.96,603165
2017-03-21,43.45,44.08,44.2,43.22,39740,173764631.0,2.26,1.82,0.79,12.54,603165
2017-03-22,43.6,44.84,45.29,43.3,47400,209868902.0,4.51,1.72,0.76,14.96,603165
2017-03-23,44.7,44.57,45.44,43.1,51902,230665075.0,5.22,-0.6,-0.27,16.38,603165
2017-03-24,44.73,46.53,47.87,44.73,70689,328478144.0,7.05,4.4,1.96,22.31,603165
2017-03-27,47.0,50.16,51.0,46.85,84443,413672576.0,8.92,7.8,3.63,26.65,603165
2017-03-28,47.5,45.75,48.0,45.27,91928,426051920.0,5.44,-8.79,-4.41,29.02,603165
2017-03-29,45.55,43.84,45.88,43.46,56838,252956970.0,5.29,-4.17,-1.91,17.94,603165
2017-03-30,43.31,42.43,43.77,41.51,37090,157899236.0,5.16,-3.22,-1.41,11.71,603165
2017-03-31,42.94,41.22,42.94,40.22,31677,131826970.0,6.41,-2.85,-1.21,10.0,603165
2017-04-05,40.9,41.84,42.2,40.55,21659,89951028.0,4.0,1.5,0.62,6.84,603165
2017-04-06,41.55,42.37,42.94,41.25,24524,103544256.0,4.04,1.27,0.53,7.74,603165
2017-04-07,42.01,41.35,42.34,41.01,28159,116678852.0,3.14,-2.41,-1.02,8.89,603165
2017-04-10,40.91,37.22,40.92,37.22,41184,158059041.0,8.95,-9.99,-4.13,13.0,603165
2017-04-11,37.33,38.06,38.17,36.66,26278,98525635.0,4.06,2.26,0.84,8.29,603165
2017-04-12,38.0,36.79,38.0,36.66,21018,78064470.0,3.52,-3.34,-1.27,6.63,603165
2017-04-13,36.83,37.24,37.75,36.52,16675,62248284.0,3.34,1.22,0.45,5.26,603165
2017-04-14,37.0,36.17,37.0,36.09,14306,52137519.0,2.44,-2.87,-1.07,4.52,603165
2017-04-17,34.6,34.5,34.95,34.11,17719,61211770.0,2.32,-4.62,-1.67,5.59,603165
2017-04-18,37.95,37.95,37.95,37.95,4917,18661571.0,0.0,10.0,3.45,1.55,603165
2017-04-19,41.75,41.75,41.75,41.75,7097,29628389.0,0.0,10.01,3.8,2.24,603165
2017-04-20,45.91,45.93,45.93,44.93,138172,633649024.0,2.4,10.01,4.18,43.61,603165
2017-04-21,45.0,46.7,47.85,44.03,112683,524758256.0,8.32,1.68,0.77,35.57,603165
2017-04-24,47.0,47.83,48.64,46.04,72396,341727200.0,5.57,2.42,1.13,22.85,603165
2017-04-25,47.0,49.68,50.82,45.6,104880,499221888.0,10.91,3.87,1.85,33.11,603165
2017-04-26,48.97,49.52,51.13,48.67,83049,413763632.0,4.95,-0.32,-0.16,26.22,603165
2017-04-27,48.8,52.95,54.47,48.55,105924,550974960.0,11.95,6.93,3.43,33.44,603165
2017-04-28,52.31,53.38,54.78,52.12,75385,402656304.0,5.02,0.81,0.43,23.8,603165
2017-05-02,53.21,56.94,57.02,53.2,61230,337629376.0,7.16,6.67,3.56,19.33,603165
2017-05-03,56.8,57.43,57.77,55.61,54326,308534224.0,3.79,0.86,0.49,17.15,603165
2017-05-04,57.0,55.29,57.79,55.08,50773,285487536.0,4.72,-3.73,-2.14,16.03,603165
2017-05-05,54.48,52.76,54.98,52.65,62732,337990656.0,4.21,-4.58,-2.53,19.8,603165
2017-05-08,52.35,52.49,54.25,52.18,45887,244228082.0,3.92,-0.51,-0.27,14.48,603165
2017-05-09,52.18,56.83,57.31,52.16,65585,361611280.0,9.81,8.27,4.34,20.7,603165
2017-05-10,56.88,57.22,59.38,56.5,67506,391029408.0,5.07,0.69,0.39,21.31,603165
2017-05-11,57.01,62.13,62.94,56.52,84085,503211648.0,11.22,8.58,4.91,26.54,603165
2017-05-12,61.96,65.15,65.99,61.03,67376,425464000.0,7.98,4.86,3.02,21.27,603165
2017-05-15,65.0,67.04,69.13,64.5,59317,397120688.0,7.11,2.9,1.89,18.72,603165
2017-05-16,66.06,65.83,66.86,63.55,62882,409495424.0,4.94,-1.8,-1.21,19.85,603165
2017-05-17,65.21,63.1,67.58,62.88,66872,434339744.0,7.14,-4.15,-2.73,21.11,603165
2017-05-18,62.5,64.28,65.86,62.2,50287,323543008.0,5.8,1.87,1.18,15.87,603165
2017-05-19,64.28,58.72,64.88,58.21,74729,455139776.0,10.38,-8.65,-5.56,23.59,603165
2017-05-22,58.78,58.69,59.5,57.56,46618,273221536.0,3.3,-0.05,-0.03,14.72,603165
2017-05-23,58.58,53.69,58.94,53.38,63924,354551152.0,9.47,-8.52,-5.0,20.18,603165
2017-05-24,53.21,55.01,55.88,53.21,50594,277022592.0,4.97,2.46,1.32,15.97,603165
2017-05-25,54.65,57.32,58.14,53.2,62734,348355840.0,8.98,4.2,2.31,19.8,603165
2017-05-26,56.61,57.01,58.45,56.6,42044,242129248.0,3.23,-0.54,-0.31,13.27,603165
2017-05-31,58.5,55.13,59.88,54.91,52961,306837392.0,8.72,-3.3,-1.88,16.72,603165
2017-06-01,54.0,50.88,54.88,50.6,52613,278732704.0,7.76,-7.71,-4.25,16.61,603165
2017-06-02,50.9,55.97,55.97,50.9,64622,345720288.0,9.96,10.0,5.09,20.4,603165
2017-06-05,56.7,59.98,61.5,56.0,80888,475202976.0,9.83,7.16,4.01,25.53,603165
2017-06-06,59.3,60.42,60.55,58.76,57148,341348560.0,2.98,0.73,0.44,18.04,603165
2017-06-07,60.51,64.2,66.46,60.47,95906,620963648.0,9.91,6.26,3.78,30.27,603165
2017-06-08,63.35,65.47,67.5,63.35,79876,518128464.0,6.46,1.98,1.27,25.21,603165
2017-06-09,64.7,65.1,65.75,63.8,56111,361495776.0,2.98,-0.57,-0.37,17.71,603165
2017-06-12,64.24,67.81,69.28,62.1,86098,561394352.0,11.03,4.16,2.71,27.18,603165
2017-06-13,67.03,69.15,69.65,67.01,66777,454101088.0,3.89,1.98,1.34,21.08,603165
2017-06-14,68.78,68.05,69.4,66.92,53417,362047056.0,3.59,-1.59,-1.1,16.86,603165
2017-06-15,67.75,65.29,69.08,64.8,54567,367314880.0,6.29,-4.06,-2.76,17.22,603165
2017-06-16,65.49,69.75,70.5,64.02,93446,628404688.0,9.92,6.83,4.46,29.5,603165
2017-06-19,69.16,67.23,70.2,66.2,63096,430095856.0,5.73,-3.61,-2.52,19.92,603165
2017-06-20,67.0,67.49,69.0,66.42,44458,298651184.0,3.84,0.39,0.26,14.03,603165
2017-06-21,67.2,65.94,67.21,64.85,45615,300757856.0,3.5,-2.3,-1.55,14.4,603165
2017-06-22,65.6,65.51,67.0,64.07,46891,306996688.0,4.44,-0.65,-0.43,14.8,603165
2017-06-23,65.4,66.87,68.51,63.0,75312,496492112.0,8.41,2.08,1.36,23.77,603165
2017-06-26,66.25,67.11,67.15,65.0,39037,257856814.0,3.22,0.36,0.24,12.32,603165
2017-06-27,67.2,66.53,68.68,66.19,39351,264175325.0,3.71,-0.86,-0.58,12.42,603165
2017-06-28,65.9,65.18,66.5,64.8,27507,179581438.0,2.56,-2.03,-1.35,8.68,603165
2017-06-29,65.21,65.3,66.45,64.46,22731,148378969.0,3.05,0.18,0.12,7.18,603165
2017-06-30,64.97,66.55,67.56,64.7,43536,288106208.0,4.38,1.91,1.25,13.74,603165
2017-07-03,66.59,65.93,66.7,64.86,30496,199902786.0,2.76,-0.93,-0.62,9.63,603165
2017-07-04,66.08,71.56,72.09,66.08,88772,610210704.0,9.12,8.54,5.63,28.02,603165
2017-07-05,70.8,71.09,71.19,69.39,55589,389609824.0,2.52,-0.66,-0.47,17.55,603165
2017-07-06,70.5,70.28,71.91,69.29,42827,300714048.0,3.69,-1.14,-0.81,13.52,603165
2017-07-07,70.1,69.98,72.86,69.25,65403,463156592.0,5.14,-0.43,-0.3,20.64,603165
2017-07-10,68.35,65.1,68.86,64.71,56537,371867440.0,5.93,-6.97,-4.88,17.85,603165
2017-07-11,65.0,64.24,65.57,63.7,28333,182528436.0,2.87,-1.32,-0.86,8.94,603165
2017-07-12,64.04,65.98,66.08,63.3,30105,194689599.0,4.33,2.71,1.74,9.5,603165
2017-07-13,65.53,64.6,66.71,64.28,28464,185613736.0,3.68,-2.09,-1.38,8.98,603165
2017-07-14,64.39,63.67,65.08,63.6,21907,140139642.0,2.29,-1.44,-0.93,6.92,603165
