date,open,close,high,low,volume,turnover,increase,increase_rate,increase_amount,exchange_rate,code
2020-08-07,42.1,49.05,51.0,40.34,267800,1201571066.0,73.98,240.39,34.64,72.77,688556
2020-08-10,45.0,40.4,45.0,40.31,188111,794653200.0,9.56,-17.64,-8.65,51.11,688556
2020-08-11,38.99,38.8,40.5,38.1,109423,428227168.0,5.94,-3.96,-1.6,29.73,688556
2020-08-12,38.89,37.83,39.9,37.59,97029,376178688.0,5.95,-2.5,-0.97,26.36,688556
2020-08-13,37.95,35.89,38.3,35.52,96648,352149596.0,7.35,-5.13,-1.94,26.26,688556
2020-08-14,35.6,34.61,35.78,33.88,73827,255747651.0,5.29,-3.57,-1.28,20.06,688556
2020-08-17,34.56,34.69,34.86,33.88,56622,195100815.0,2.83,0.23,0.08,15.39,688556
2020-08-18,34.8,36.01,36.33,34.44,83729,296681936.0,5.45,3.81,1.32,22.75,688556
2020-08-19,35.75,33.97,35.75,33.89,66139,229773330.0,5.17,-5.67,-2.04,17.97,688556
2020-08-20,33.47,31.6,33.47,31.44,64985,210351159.0,5.98,-6.98,-2.37,17.66,688556
2020-08-21,31.87,32.3,33.1,31.5,46054,148668981.0,5.06,2.22,0.7,12.51,688556
2020-08-24,31.99,31.1,31.99,30.7,39340,122481884.0,3.99,-3.72,-1.2,10.69,688556
2020-08-25,31.23,31.43,31.8,30.94,29842,93427748.0,2.77,1.06,0.33,8.11,688556
2020-08-26,31.6,30.91,32.48,30.65,36475,115477265.0,5.82,-1.65,-0.52,9.91,688556
2020-08-27,30.62,30.75,31.14,29.41,37652,114140339.0,5.6,-0.52,-0.16,10.23,688556
2020-08-28,30.74,29.97,30.74,29.83,27564,82886589.0,2.96,-2.54,-0.78,7.49,688556
2020-08-31,30.01,30.13,30.7,29.9,21487,64970007.0,2.67,0.53,0.16,5.84,688556
2020-09-01,30.15,30.68,30.69,30.02,19693,59906430.0,2.22,1.83,0.55,5.35,688556
2020-09-02,30.88,29.91,30.88,29.86,22779,68618765.0,3.32,-2.51,-0.77,6.19,688556
2020-09-03,30.17,30.66,30.87,29.61,29863,90912756.0,4.21,2.51,0.75,8.11,688556
2020-09-04,30.3,30.81,31.29,30.3,26038,80394699.0,3.23,0.49,0.15,7.08,688556
2020-09-07,30.88,29.96,31.15,29.9,22190,67603390.0,4.06,-2.76,-0.85,6.03,688556
2020-09-08,29.91,28.72,30.17,28.66,31230,91066031.0,5.04,-4.14,-1.24,8.49,688556
2020-09-09,28.5,27.01,28.65,26.88,29204,80453361.0,6.16,-5.95,-1.71,7.94,688556
2020-09-10,27.25,25.89,27.53,25.63,25890,68570751.0,7.03,-4.15,-1.12,7.03,688556
2020-09-11,25.62,27.45,27.57,25.62,25553,68338854.0,7.53,6.03,1.56,6.94,688556
2020-09-14,27.97,27.82,28.37,27.66,22422,62730193.0,2.59,1.35,0.37,6.09,688556
2020-09-15,27.88,28.06,28.37,27.38,16797,46926235.0,3.56,0.86,0.24,4.56,688556
2020-09-16,28.06,28.12,28.3,27.72,11988,33557597.0,2.07,0.21,0.06,3.26,688556
2020-09-17,28.74,33.74,33.74,28.21,69321,219563444.0,19.67,19.99,5.62,18.84,688556
2020-09-18,37.5,34.55,38.74,34.08,187591,686673790.0,13.81,2.4,0.81,50.97,688556
2020-09-21,34.0,32.5,34.0,31.68,98582,319879174.0,6.71,-5.93,-2.05,26.79,688556
2020-09-22,32.01,31.66,33.08,31.31,71864,230955082.0,5.45,-2.58,-0.84,19.53,688556
